[[en:obs:notes:questions:home]]

**OBS Translation Notes**
  - [[:muv:obs:notes:01|The Creation]]
  - [[:muv:obs:notes:02|Sin Enters the World]]
  - [[:muv:obs:notes:03|The Flood]]
  - [[:muv:obs:notes:04|God's Covenant with Abraham]]
  - [[:muv:obs:notes:05|The Son of Promise]]
  - [[:muv:obs:notes:06|God Provides for Isaac]]
  - [[:muv:obs:notes:07|God Blesses Jacob]]
  - [[:muv:obs:notes:08|God Saves Joseph and His Family]]
  - [[:muv:obs:notes:09|God Calls Moses]]
  - [[:muv:obs:notes:10|The Ten Plagues]]
  - [[:muv:obs:notes:11|The Passover]]
  - [[:muv:obs:notes:12|The Exodus]]
  - [[:muv:obs:notes:13|God's Covenant with Israel]]
  - [[:muv:obs:notes:14|Wandering in the Wilderness]]
  - [[:muv:obs:notes:15|The Promised Land]]
  - [[:muv:obs:notes:16|The Deliverers]]
  - [[:muv:obs:notes:17|God's Covenant with David]]
  - [[:muv:obs:notes:18|The Divided Kingdom]]
  - [[:muv:obs:notes:19|The Prophets]]
  - [[:muv:obs:notes:20|The Exile and Return]]
  - [[:muv:obs:notes:21|God Promises the Messiah]]
  - [[:muv:obs:notes:22|The Birth of John]]
  - [[:muv:obs:notes:23|The Birth of Jesus]]
  - [[:muv:obs:notes:24|John Baptizes Jesus]]
  - [[:muv:obs:notes:25|Satan Tempts Jesus]]
  - [[:muv:obs:notes:26|Jesus Starts His Ministry]]
  - [[:muv:obs:notes:27|The Story of the Good Samaritan]]
  - [[:muv:obs:notes:28|The Rich Young Ruler]]
  - [[:muv:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:muv:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:muv:obs:notes:31|Jesus Walks on Water]]
  - [[:muv:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:muv:obs:notes:33|The Story of the Farmer]]
  - [[:muv:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:muv:obs:notes:35|The Story of the Compassionate Father]]
  - [[:muv:obs:notes:36|The Transfiguration]]
  - [[:muv:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:muv:obs:notes:38|Jesus Is Betrayed]]
  - [[:muv:obs:notes:39|Jesus Is Put on Trial]]
  - [[:muv:obs:notes:40|Jesus Is Crucified]]
  - [[:muv:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:muv:obs:notes:42|Jesus Returns to Heaven]]
  - [[:muv:obs:notes:43|The Church Begins]]
  - [[:muv:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:muv:obs:notes:45|Stephen and Philip]]
  - [[:muv:obs:notes:46|Paul Becomes a Christian]]
  - [[:muv:obs:notes:47|Paul and Silas in Philippi]]
  - [[:muv:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:muv:obs:notes:49|God's New Covenant]]
  - [[:muv:obs:notes:50|Jesus Returns]]
